TrialNumber,Partner,Condition,Photos,Feedback
43,Charlie,Rej,Participant_Images/101_Image_23.jpg,did not like
44,Charlie,Rej,Participant_Images/101_Image_17.jpg,did not like
45,Charlie,Rej,Participant_Images/101_Image_12.jpg,did not like
46,Charlie,Rej,Participant_Images/101_Image_24.jpg,liked
47,Charlie,Rej,Participant_Images/101_Image_11.jpg,did not like
48,Charlie,Rej,Participant_Images/101_Image_9.jpg,did not like
49,Charlie,Rej,Participant_Images/101_Image_2.jpg,did not like
50,Charlie,Rej,Participant_Images/101_Image_10.jpg,did not like
51,Sam,Acc,Participant_Images/101_Image_13.jpg,liked
52,Sam,Acc,Participant_Images/101_Image_1.jpg,liked
53,Sam,Acc,Participant_Images/101_Image_20.jpg,did not like
54,Sam,Acc,Participant_Images/101_Image_4.jpg,liked
55,Sam,Acc,Participant_Images/101_Image_2.jpg,liked
56,Sam,Acc,Participant_Images/101_Image_14.jpg,did not like
57,Sam,Acc,Participant_Images/101_Image_15.jpg,liked
58,Sam,Acc,Participant_Images/101_Image_17.jpg,liked
59,Sam,Acc,Participant_Images/101_Image_10.jpg,did not like
60,Sam,Acc,Participant_Images/101_Image_23.jpg,liked
61,Sam,Acc,Participant_Images/101_Image_6.jpg,liked
62,Sam,Acc,Participant_Images/101_Image_7.jpg,did not like
63,Sam,Acc,Participant_Images/101_Image_18.jpg,liked
64,Sam,Acc,Participant_Images/101_Image_19.jpg,liked
65,Sam,Acc,Participant_Images/101_Image_25.jpg,did not like
66,Sam,Acc,Participant_Images/101_Image_8.jpg,did not like
67,Sam,Acc,Participant_Images/101_Image_16.jpg,liked
68,Sam,Acc,Participant_Images/101_Image_21.jpg,liked
69,Sam,Acc,Participant_Images/101_Image_24.jpg,liked
70,Sam,Acc,Participant_Images/101_Image_12.jpg,liked
71,Sam,Acc,Participant_Images/101_Image_9.jpg,liked
72,Sam,Acc,Participant_Images/101_Image_11.jpg,did not like
73,Sam,Acc,Participant_Images/101_Image_3.jpg,liked
74,Sam,Acc,Participant_Images/101_Image_5.jpg,liked
75,Sam,Acc,Participant_Images/101_Image_22.jpg,liked
76,Alex,Acc,Participant_Images/101_Image_9.jpg,did not like
77,Alex,Acc,Participant_Images/101_Image_5.jpg,did not like
78,Alex,Acc,Participant_Images/101_Image_14.jpg,did not like
79,Alex,Acc,Participant_Images/101_Image_21.jpg,liked
80,Alex,Acc,Participant_Images/101_Image_19.jpg,liked
81,Alex,Acc,Participant_Images/101_Image_23.jpg,liked
82,Alex,Acc,Participant_Images/101_Image_20.jpg,liked
83,Alex,Acc,Participant_Images/101_Image_11.jpg,liked
84,Alex,Acc,Participant_Images/101_Image_15.jpg,did not like
85,Alex,Acc,Participant_Images/101_Image_6.jpg,liked
86,Alex,Acc,Participant_Images/101_Image_7.jpg,did not like
87,Alex,Acc,Participant_Images/101_Image_25.jpg,liked
88,Alex,Acc,Participant_Images/101_Image_1.jpg,did not like
89,Alex,Acc,Participant_Images/101_Image_16.jpg,liked
90,Alex,Acc,Participant_Images/101_Image_24.jpg,liked
91,Alex,Acc,Participant_Images/101_Image_12.jpg,liked
92,Alex,Acc,Participant_Images/101_Image_3.jpg,did not like
93,Alex,Acc,Participant_Images/101_Image_22.jpg,liked
94,Alex,Acc,Participant_Images/101_Image_8.jpg,liked
95,Alex,Acc,Participant_Images/101_Image_17.jpg,liked
96,Alex,Acc,Participant_Images/101_Image_13.jpg,liked
97,Alex,Acc,Participant_Images/101_Image_10.jpg,liked
98,Alex,Acc,Participant_Images/101_Image_2.jpg,liked
99,Alex,Acc,Participant_Images/101_Image_18.jpg,liked
100,Alex,Acc,Participant_Images/101_Image_4.jpg,liked
